employee_no,department_no,job_class_pgrade,department_title
192074,88,2498-0,"RECREATION AND PARKS"
192075,78,7246-1,"PUBLIC WORKS - ENGINEERING"
192076,21,9184-0,"COMMUNITY INVESTMENT FOR FAMILIES DEPARTMENT"
192077,70,2214-2,POLICE
192078,70,2214-C,POLICE
192079,82,3580-2,"PUBLIC WORKS - SANITATION"
192080,26,1117-3,CONTROLLER
192081,4,3773-0,AIRPORTS
192082,4,3156-A,AIRPORTS
192083,94,7280-2,TRANSPORTATION
192084,8,7957-1,"BUILDING AND SAFETY"
192085,70,2223-1,POLICE
192086,40,3711-5,"GENERAL SERVICES"
192087,42,3112-0,HARBOR
192088,70,2214-2,POLICE
192089,70,2200-3,POLICE
192090,82,3112-6,"PUBLIC WORKS - SANITATION"
192091,26,1523-2,CONTROLLER
192092,70,1596-0,POLICE
192093,38,2142-1,FIRE
192094,70,2214-3,POLICE
192095,8,9425-0,"BUILDING AND SAFETY"
192096,70,2209-1,POLICE
192097,66,1741-0,PERSONNEL
192098,10,1552-3,"CITY ADMINISTRATIVE OFFICER"
192099,70,2227-1,POLICE
192100,42,0875-0,HARBOR
192101,70,2214-2,POLICE
192102,88,2422-0,"RECREATION AND PARKS"
192103,30,9184-0,"CULTURAL AFFAIRS"
192104,84,3811-0,"PUBLIC WORKS - STREET LIGHTING"
192105,40,3711-5,"GENERAL SERVICES"
192106,32,1455-3,"INFORMATION TECHNOLOGY AGENCY"
192107,2,1539-0,AGING
192108,70,2214-2,POLICE
192109,82,9184-0,"PUBLIC WORKS - SANITATION"
192110,82,9184-0,"PUBLIC WORKS - SANITATION"
192111,82,9171-1,"PUBLIC WORKS - SANITATION"
192112,86,3585-0,"PUBLIC WORKS - STREET SERVICES"
192113,82,4123-1,"PUBLIC WORKS - SANITATION"
192114,43,1501-0,"LOS ANGELES HOUSING"
192115,4,3225-3,AIRPORTS
192116,44,1358-0,LIBRARY
192117,44,1111-0,LIBRARY
192118,88,2498-0,"RECREATION AND PARKS"
192119,2,9171-1,AGING
192120,70,2214-3,POLICE
192121,76,7291-0,"PUBLIC WORKS - CONTRACT ADMINISTRATION"
192122,76,4578-6,POLICE
192122,76,4578-6,POLICE
